/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: D:\Schule\Diplomarbeit\Konstruktion_Konzept\Konstruktionskonzept Stranger\011_010.stp
/title,AnsysAnalyse_Probe--Statisch-mechanisch (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Schule\Diplomarbeit\Konstruktion_Konzept\Konstruktionskonzept Stranger\_ProjectScratch\Scr6E55\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Schule\Diplomarbeit\Konstruktion_Konzept\Konstruktionskonzept Stranger\AnsysAnalyse_Probe_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Schule\Diplomarbeit\Konstruktion_Konzept\Konstruktionskonzept Stranger\AnsysAnalyse_Probe_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13858
(1i9,3e20.9e3)
        1    -6.500000000E-03     6.800000000E-02     8.500000000E-03
        2    -6.500000000E-03    -6.800000000E-02     8.500000000E-03
        3    -6.500000000E-03     6.120000000E-02     8.500000000E-03
        4    -6.500000000E-03     5.440000000E-02     8.500000000E-03
        5    -6.500000000E-03     4.760000000E-02     8.500000000E-03
        6    -6.500000000E-03     4.080000000E-02     8.500000000E-03
        7    -6.500000000E-03     3.308640799E-02     8.500000000E-03
        8    -6.500000000E-03     2.720000000E-02     8.500000000E-03
        9    -6.500000000E-03     2.040000000E-02     8.500000000E-03
       10    -6.500000000E-03     1.360000000E-02     8.500000000E-03
       11    -6.500000000E-03     6.800000000E-03     8.500000000E-03
       12    -6.500000000E-03     1.065814104E-17     8.500000000E-03
       13    -6.500000000E-03    -6.800000000E-03     8.500000000E-03
       14    -6.500000000E-03    -1.360000000E-02     8.500000000E-03
       15    -6.500000000E-03    -2.040000000E-02     8.500000000E-03
       16    -6.500000000E-03    -2.720000000E-02     8.500000000E-03
       17    -6.500000000E-03    -3.400000000E-02     8.500000000E-03
       18    -6.500000000E-03    -4.080000000E-02     8.500000000E-03
       19    -6.500000000E-03    -4.760000000E-02     8.500000000E-03
       20    -6.500000000E-03    -5.440000000E-02     8.500000000E-03
       21    -6.500000000E-03    -6.120000000E-02     8.500000000E-03
       22    -6.500000000E-03     7.000000000E-02     6.500000000E-03
       23    -6.500000000E-03     7.000000000E-02    -6.500000000E-03
       24    -6.500000000E-03     7.000000000E-02     0.000000000E+00
       25    -6.500000000E-03     6.800000000E-02    -8.500000000E-03
       26    -6.500000000E-03    -6.800000000E-02    -8.500000000E-03
       27    -6.500000000E-03    -6.120000000E-02    -8.500000000E-03
       28    -6.500000000E-03    -5.440000000E-02    -8.500000000E-03
       29    -6.500000000E-03    -4.760000000E-02    -8.500000000E-03
       30    -6.500000000E-03    -4.080000000E-02    -8.500000000E-03
       31    -6.500000000E-03    -3.400000000E-02    -8.500000000E-03
       32    -6.500000000E-03    -2.669031639E-02    -8.500000000E-03
       33    -6.500000000E-03    -2.040000000E-02    -8.500000000E-03
       34    -6.500000000E-03    -1.360000000E-02    -8.500000000E-03
       35    -6.500000000E-03    -6.800000000E-03    -8.500000000E-03
       36    -6.500000000E-03    -1.065814104E-17    -8.500000000E-03
       37    -6.500000000E-03     6.800000000E-03    -8.500000000E-03
       38    -6.500000000E-03     1.360000000E-02    -8.500000000E-03
       39    -6.500000000E-03     2.040000000E-02    -8.500000000E-03
       40    -6.500000000E-03     2.720000000E-02    -8.500000000E-03
       41    -6.500000000E-03     3.400000000E-02    -8.500000000E-03
       42    -6.500000000E-03     4.080000000E-02    -8.500000000E-03
       43    -6.500000000E-03     4.760000000E-02    -8.500000000E-03
       44    -6.500000000E-03     5.440000000E-02    -8.500000000E-03
       45    -6.500000000E-03     6.120000000E-02    -8.500000000E-03
       46    -6.500000000E-03    -7.000000000E-02    -6.500000000E-03
       47    -6.500000000E-03    -7.000000000E-02     6.500000000E-03
       48    -6.500000000E-03    -7.000000000E-02     0.000000000E+00
       49    -6.500000000E-03    -3.010000000E-02     0.000000000E+00
       50    -6.500000000E-03    -2.590000000E-02     0.000000000E+00
       51    -6.500000000E-03    -2.890651963E-02    -1.894260318E-03
       52    -6.500000000E-03    -2.695000000E-02    -1.818653348E-03
       53    -6.500000000E-03    -2.695000000E-02     1.818653348E-03
       54    -6.500000000E-03    -2.905000000E-02     1.818653348E-03
       55    -6.500000000E-03    -4.010000000E-02     0.000000000E+00
       56    -6.500000000E-03    -3.590000000E-02     0.000000000E+00
       57    -6.500000000E-03    -3.905000000E-02    -1.818653348E-03
