/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: D:\Schule\Diplomarbeit\Konstruktion_Konzept\Konstruktionskonzept Stranger\011_044.stp
/title,wbnew--Statisch-mechanisch (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\michi\AppData\Local\Temp\WB_michi_20960_2\_ProjectScratch\Scr021D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\michi\AppData\Local\Temp\WB_michi_20960_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\michi\AppData\Local\Temp\WB_michi_20960_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2440
(1i9,3e20.9e3)
        1     2.000000000E-02     7.000000000E-03     0.000000000E+00
        2     2.000000000E-02     2.500000000E-02     2.842170943E-17
        3     2.000000000E-02     1.150000000E-02     7.105427358E-18
        4     2.000000000E-02     1.600000000E-02     1.421085472E-17
        5     2.000000000E-02     2.050000000E-02     2.131628207E-17
        6    -2.000000000E-02     7.000000000E-03     0.000000000E+00
        7     1.555555556E-02     7.000000000E-03     0.000000000E+00
        8     1.111111111E-02     7.000000000E-03     0.000000000E+00
        9     6.666666667E-03     7.000000000E-03     0.000000000E+00
       10     2.222222222E-03     7.000000000E-03     0.000000000E+00
       11    -2.222222222E-03     7.000000000E-03     0.000000000E+00
       12    -6.666666667E-03     7.000000000E-03     0.000000000E+00
       13    -1.111111111E-02     7.000000000E-03     0.000000000E+00
       14    -1.555555556E-02     7.000000000E-03     0.000000000E+00
       15    -2.000000000E-02     2.500000000E-02     0.000000000E+00
       16    -2.000000000E-02     1.150000000E-02     0.000000000E+00
       17    -2.000000000E-02     1.600000000E-02     0.000000000E+00
       18    -2.000000000E-02     2.050000000E-02     0.000000000E+00
       19    -1.500000000E-02     3.000000000E-02     0.000000000E+00
       20    -1.853553391E-02     2.853553391E-02     0.000000000E+00
       21     1.500000000E-02     3.000000000E-02     2.842170943E-17
       22    -1.071428571E-02     3.000000000E-02     4.060244204E-18
       23    -6.428571429E-03     3.000000000E-02     8.120488409E-18
       24    -2.142857143E-03     3.000000000E-02     1.218073261E-17
       25     2.142857143E-03     3.000000000E-02     1.624097682E-17
       26     6.428571429E-03     3.000000000E-02     2.030122102E-17
       27     1.071428571E-02     3.000000000E-02     2.436146523E-17
       28     1.853553391E-02     2.853553391E-02     2.842170943E-17
       29     1.500000000E-02     1.530000000E-02     0.000000000E+00
       30     1.500000000E-02     2.170000000E-02     0.000000000E+00
       31     1.777128129E-02     1.690000000E-02     0.000000000E+00
       32     1.777128129E-02     2.010000000E-02     0.000000000E+00
       33     5.000000000E-03     2.170000000E-02     0.000000000E+00
       34     8.333333333E-03     2.170000000E-02     0.000000000E+00
       35     1.166666667E-02     2.170000000E-02     0.000000000E+00
       36     5.000000000E-03     1.530000000E-02     0.000000000E+00
       37     2.228718708E-03     2.010000000E-02     0.000000000E+00
       38     2.228718708E-03     1.690000000E-02     0.000000000E+00
       39     1.166666667E-02     1.530000000E-02     0.000000000E+00
       40     8.333333333E-03     1.530000000E-02     0.000000000E+00
       41    -5.000000000E-03     1.530000000E-02     0.000000000E+00
       42    -5.000000000E-03     2.170000000E-02     0.000000000E+00
       43    -2.228718708E-03     1.690000000E-02     0.000000000E+00
       44    -2.228718708E-03     2.010000000E-02     0.000000000E+00
       45    -1.500000000E-02     2.170000000E-02     0.000000000E+00
       46    -1.166666667E-02     2.170000000E-02     0.000000000E+00
       47    -8.333333333E-03     2.170000000E-02     0.000000000E+00
       48    -1.500000000E-02     1.530000000E-02     0.000000000E+00
       49    -1.777128129E-02     2.010000000E-02     0.000000000E+00
       50    -1.777128129E-02     1.690000000E-02     0.000000000E+00
       51    -8.333333333E-03     1.530000000E-02     0.000000000E+00
       52    -1.166666667E-02     1.530000000E-02     0.000000000E+00
       53     1.500000000E-02     3.000000000E-02     5.000000000E-03
       54     1.500000000E-02     3.000000000E-02     2.500000000E-03
       55     2.000000000E-02     2.500000000E-02     5.000000000E-03
       56     1.853553391E-02     2.853553391E-02     5.000000000E-03
       57     2.000000000E-02     2.500000000E-02     2.500000000E-03
       58     2.000000000E-02     7.000000000E-03     5.000000000E-03
       59     2.000000000E-02     1.150000000E-02     5.000000000E-03
       60     2.000000000E-02     1.600000000E-02     5.000000000E-03
       61     2.000000000E-02     2.050000000E-02     5.000000000E-03
       62     2.000000000E-02     7.000000000E-03     2.500000000E-03
       63     2.000000000E-02     5.000000000E-03     7.000000000E-03
       64     2.000000000E-02     5.585786438E-03     5.585786438E-03
       65     2.000000000E-02     0.000000000E+00     7.000000000E-03
       66     2.000000000E-02     2.500000000E-03     7.000000000E-03
       67     2.000000000E-02     9.378221735E-04     3.500000000E-03
       68     2.000000000E-02     3.500000000E-03     9.378221735E-04
       69    -2.000000000E-02     0.000000000E+00     7.000000000E-03
       70    -2.000000000E-02     3.500000000E-03     9.378221735E-04
       71    -2.000000000E-02     9.378221735E-04     3.500000000E-03
       72     1.555555556E-02     0.000000000E+00     7.000000000E-03
       73     1.111111111E-02     0.000000000E+00     7.000000000E-03
       74     6.666666667E-03     0.000000000E+00     7.000000000E-03
       75     2.222222222E-03     0.000000000E+00     7.000000000E-03
       76    -2.222222222E-03     0.000000000E+00     7.000000000E-03
       77    -6.666666667E-03     0.000000000E+00     7.000000000E-03
